Date,Weekly U.S. Imports of Crude Oil  (Thousand Barrels per Day)
"Apr 08, 2005",9863
"Apr 15, 2005",9718
"Apr 22, 2005",10863
"Apr 29, 2005",10259
"May 06, 2005",9992
"May 13, 2005",10859
"May 20, 2005",10311
"May 27, 2005",10698
"Jun 03, 2005",10220
"Jun 10, 2005",10617
"Jun 17, 2005",10177
"Jun 24, 2005",10971
"Jul 01, 2005",10219
"Jul 08, 2005",9954
"Jul 15, 2005",10825
"Jul 22, 2005",9940
"Jul 29, 2005",10956
"Aug 05, 2005",11057
"Aug 12, 2005",10305
"Aug 19, 2005",10577
"Aug 26, 2005",10463
"Sep 02, 2005",9531
"Sep 09, 2005",9128
"Sep 16, 2005",9832
"Sep 23, 2005",9693
"Sep 30, 2005",8119
"Oct 07, 2005",8619
"Oct 14, 2005",9207
"Oct 21, 2005",9957
"Oct 28, 2005",10060
"Nov 04, 2005",10584
"Nov 11, 2005",9700
"Nov 18, 2005",10219
"Nov 25, 2005",9693
"Dec 02, 2005",10579
"Dec 09, 2005",10429
"Dec 16, 2005",9859
"Dec 23, 2005",10189
"Dec 30, 2005",10058
"Jan 06, 2006",9870
"Jan 13, 2006",9846
"Jan 20, 2006",9257
"Jan 27, 2006",9596
"Feb 03, 2006",9860
"Feb 10, 2006",10264
"Feb 17, 2006",9959
"Feb 24, 2006",9878
"Mar 03, 2006",10145
"Mar 10, 2006",9940
"Mar 17, 2006",9331
"Mar 24, 2006",10100
"Mar 31, 2006",9953
"Apr 07, 2006",9539
"Apr 14, 2006",9665
"Apr 21, 2006",9864
"Apr 28, 2006",9811
"May 05, 2006",10007
"May 12, 2006",10383
"May 19, 2006",9557
"May 26, 2006",10842
"Jun 02, 2006",10881
"Jun 09, 2006",10547
"Jun 16, 2006",10994
"Jun 23, 2006",10546
"Jun 30, 2006",10539
"Jul 07, 2006",9619
"Jul 14, 2006",10701
"Jul 21, 2006",10507
"Jul 28, 2006",10431
"Aug 04, 2006",10165
"Aug 11, 2006",10022
"Aug 18, 2006",10197
"Aug 25, 2006",11153
"Sep 01, 2006",10365
"Sep 08, 2006",10597
"Sep 15, 2006",10592
"Sep 22, 2006",11083
"Sep 29, 2006",10513
"Oct 06, 2006",10364
"Oct 13, 2006",10430
"Oct 20, 2006",9494
"Oct 27, 2006",10093
"Nov 03, 2006",9787
"Nov 10, 2006",9450
"Nov 17, 2006",10490
"Nov 24, 2006",9758
"Dec 01, 2006",10299
"Dec 08, 2006",9598
"Dec 15, 2006",8902
"Dec 22, 2006",9129
"Dec 29, 2006",10126
"Jan 05, 2007",9505
"Jan 12, 2007",11057
"Jan 19, 2007",9808
"Jan 26, 2007",9967
"Feb 02, 2007",9547
"Feb 09, 2007",9584
"Feb 16, 2007",9742
"Feb 23, 2007",9522
"Mar 02, 2007",8872
"Mar 09, 2007",9802
"Mar 16, 2007",10418
"Mar 23, 2007",9632
"Mar 30, 2007",10245
"Apr 06, 2007",9804
"Apr 13, 2007",9919
"Apr 20, 2007",10035
"Apr 27, 2007",10264
"May 04, 2007",10991
"May 11, 2007",10332
"May 18, 2007",10892
"May 25, 2007",10018
"Jun 01, 2007",10240
"Jun 08, 2007",10141
"Jun 15, 2007",10791
"Jun 22, 2007",10501
"Jun 29, 2007",10778
"Jul 06, 2007",10025
"Jul 13, 2007",10375
"Jul 20, 2007",10378
"Jul 27, 2007",10165
"Aug 03, 2007",9998
"Aug 10, 2007",9873
"Aug 17, 2007",10815
"Aug 24, 2007",9822
"Aug 31, 2007",10237
"Sep 07, 2007",9563
"Sep 14, 2007",9805
"Sep 21, 2007",10442
"Sep 28, 2007",10253
"Oct 05, 2007",9869
"Oct 12, 2007",10408
"Oct 19, 2007",9103
"Oct 26, 2007",9381
"Nov 02, 2007",9656
"Nov 09, 2007",10487
"Nov 16, 2007",9820
"Nov 23, 2007",10354
"Nov 30, 2007",9374
"Dec 07, 2007",10063
"Dec 14, 2007",9111
"Dec 21, 2007",9805
"Dec 28, 2007",10009
"Jan 04, 2008",9806
"Jan 11, 2008",10389
"Jan 18, 2008",10156
"Jan 25, 2008",10056
"Feb 01, 2008",10514
"Feb 08, 2008",9737
"Feb 15, 2008",10102
"Feb 22, 2008",9958
"Feb 29, 2008",9437
"Mar 07, 2008",10548
"Mar 14, 2008",9468
"Mar 21, 2008",8898
"Mar 28, 2008",10283
"Apr 04, 2008",8912
"Apr 11, 2008",8879
"Apr 18, 2008",10041
"Apr 25, 2008",10215
"May 02, 2008",10628
"May 09, 2008",9933
"May 16, 2008",9237
"May 23, 2008",8959
"May 30, 2008",9786
"Jun 06, 2008",9688
"Jun 13, 2008",10259
"Jun 20, 2008",10251
"Jun 27, 2008",10168
"Jul 04, 2008",9547
"Jul 11, 2008",10791
"Jul 18, 2008",9806
"Jul 25, 2008",10005
"Aug 01, 2008",10193
"Aug 08, 2008",9655
"Aug 15, 2008",10991
"Aug 22, 2008",9979
"Aug 29, 2008",9830
"Sep 05, 2008",8581
"Sep 12, 2008",8510
"Sep 19, 2008",7143
"Sep 26, 2008",8989
"Oct 03, 2008",10346
"Oct 10, 2008",10161
"Oct 17, 2008",10400
"Oct 24, 2008",10337
"Oct 31, 2008",9972
"Nov 07, 2008",9503
"Nov 14, 2008",9871
"Nov 21, 2008",10959
"Nov 28, 2008",9504
"Dec 05, 2008",9959
"Dec 12, 2008",9673
"Dec 19, 2008",9118
"Dec 26, 2008",9249
"Jan 02, 2009",10485
"Jan 09, 2009",9729
"Jan 16, 2009",9866
"Jan 23, 2009",9708
"Jan 30, 2009",10037
"Feb 06, 2009",9652
"Feb 13, 2009",8793
"Feb 20, 2009",8769
"Feb 27, 2009",9028
"Mar 06, 2009",9121
"Mar 13, 2009",9180
"Mar 20, 2009",9384
"Mar 27, 2009",9554
"Apr 03, 2009",9332
"Apr 10, 2009",9391
"Apr 17, 2009",9855
"Apr 24, 2009",9824
"May 01, 2009",9920
"May 08, 2009",8708
"May 15, 2009",8791
"May 22, 2009",8778
"May 29, 2009",9646
"Jun 05, 2009",8970
"Jun 12, 2009",9037
"Jun 19, 2009",9284
"Jun 26, 2009",9363
"Jul 03, 2009",9224
"Jul 10, 2009",9549
"Jul 17, 2009",9203
"Jul 24, 2009",10024
"Jul 31, 2009",9287
"Aug 07, 2009",9530
"Aug 14, 2009",8113
"Aug 21, 2009",9225
"Aug 28, 2009",9576
"Sep 04, 2009",9095
"Sep 11, 2009",8903
"Sep 18, 2009",9794
"Sep 25, 2009",9533
"Oct 02, 2009",9098
"Oct 09, 2009",8731
"Oct 16, 2009",8699
"Oct 23, 2009",8890
"Oct 30, 2009",8126
"Nov 06, 2009",8656
"Nov 13, 2009",8579
"Nov 20, 2009",8950
"Nov 27, 2009",8401
"Dec 04, 2009",8137
"Dec 11, 2009",7772
"Dec 18, 2009",7707
"Dec 25, 2009",8027
"Jan 01, 2010",8355
"Jan 08, 2010",8895
"Jan 15, 2010",8540
"Jan 22, 2010",7867
"Jan 29, 2010",8426
"Feb 05, 2010",8342
"Feb 12, 2010",8548
"Feb 19, 2010",9084
"Feb 26, 2010",9236
"Mar 05, 2010",8492
"Mar 12, 2010",8428
"Mar 19, 2010",9397
"Mar 26, 2010",9060
"Apr 02, 2010",9561
"Apr 09, 2010",8880
"Apr 16, 2010",9613
"Apr 23, 2010",9681
"Apr 30, 2010",9951
"May 07, 2010",9687
"May 14, 2010",9829
"May 21, 2010",9928
"May 28, 2010",9455
"Jun 04, 2010",9535
"Jun 11, 2010",9699
"Jun 18, 2010",10112
"Jun 25, 2010",9481
"Jul 02, 2010",9413
"Jul 09, 2010",9281
"Jul 16, 2010",9977
"Jul 23, 2010",11153
"Jul 30, 2010",9629
"Aug 06, 2010",9441
"Aug 13, 2010",9561
"Aug 20, 2010",9881
"Aug 27, 2010",9679
"Sep 03, 2010",8885
"Sep 10, 2010",9027
"Sep 17, 2010",9322
"Sep 24, 2010",9005
"Oct 01, 2010",8926
"Oct 08, 2010",8128
"Oct 15, 2010",8600
"Oct 22, 2010",9463
"Oct 29, 2010",8578
"Nov 05, 2010",8089
"Nov 12, 2010",7864
"Nov 19, 2010",9024
"Nov 26, 2010",8446
"Dec 03, 2010",9053
"Dec 10, 2010",7690
"Dec 17, 2010",8741
"Dec 24, 2010",8813
"Dec 31, 2010",8446
"Jan 07, 2011",8895
"Jan 14, 2011",8999
"Jan 21, 2011",9385
"Jan 28, 2011",9014
"Feb 04, 2011",8909
"Feb 11, 2011",8266
"Feb 18, 2011",8106
"Feb 25, 2011",8010
"Mar 04, 2011",8300
"Mar 11, 2011",8681
"Mar 18, 2011",8987
"Mar 25, 2011",9128
"Apr 01, 2011",8950
"Apr 08, 2011",8571
"Apr 15, 2011",8053
"Apr 22, 2011",9266
"Apr 29, 2011",8877
"May 06, 2011",8964
"May 13, 2011",8570
"May 20, 2011",9232
"May 27, 2011",9518
"Jun 03, 2011",8600
"Jun 10, 2011",8638
"Jun 17, 2011",9149
"Jun 24, 2011",8878
"Jul 01, 2011",9854
"Jul 08, 2011",9000
"Jul 15, 2011",9343
"Jul 22, 2011",9840
"Jul 29, 2011",9134
"Aug 05, 2011",9100
"Aug 12, 2011",9285
"Aug 19, 2011",8808
"Aug 26, 2011",9607
"Sep 02, 2011",8565
"Sep 09, 2011",8542
"Sep 16, 2011",8351
"Sep 23, 2011",9702
"Sep 30, 2011",8700
"Oct 07, 2011",9086
"Oct 14, 2011",7921
"Oct 21, 2011",9373
"Oct 28, 2011",8954
"Nov 04, 2011",8618
"Nov 11, 2011",8565
"Nov 18, 2011",8319
"Nov 25, 2011",9061
"Dec 02, 2011",9436
"Dec 09, 2011",8322
"Dec 16, 2011",7581
"Dec 23, 2011",8990
"Dec 30, 2011",9024
"Jan 06, 2012",9907
"Jan 13, 2012",8265
"Jan 20, 2012",8853
"Jan 27, 2012",8880
"Feb 03, 2012",8413
"Feb 10, 2012",8756
"Feb 17, 2012",9091
"Feb 24, 2012",9187
"Mar 02, 2012",8712
"Mar 09, 2012",8716
"Mar 16, 2012",8224
"Mar 23, 2012",9269
"Mar 30, 2012",9774
"Apr 06, 2012",8522
"Apr 13, 2012",8718
"Apr 20, 2012",8766
"Apr 27, 2012",8822
"May 04, 2012",8967
"May 11, 2012",8881
"May 18, 2012",8583
"May 25, 2012",9056
"Jun 01, 2012",8957
"Jun 08, 2012",9117
"Jun 15, 2012",9445
"Jun 22, 2012",9118
"Jun 29, 2012",8774
"Jul 06, 2012",8626
"Jul 13, 2012",8937
"Jul 20, 2012",9633
"Jul 27, 2012",8406
"Aug 03, 2012",8627
"Aug 10, 2012",8717
"Aug 17, 2012",8207
"Aug 24, 2012",9495
"Aug 31, 2012",8035
"Sep 07, 2012",8565
"Sep 14, 2012",9848
"Sep 21, 2012",7595
"Sep 28, 2012",8106
"Oct 05, 2012",8221
"Oct 12, 2012",8347
"Oct 19, 2012",8823
"Oct 26, 2012",7922
"Nov 02, 2012",8011
"Nov 09, 2012",7870
"Nov 16, 2012",7768
"Nov 23, 2012",8118
"Nov 30, 2012",8230
"Dec 07, 2012",8499
"Dec 14, 2012",8399
"Dec 21, 2012",8025
"Dec 28, 2012",7094
"Jan 04, 2013",8342
"Jan 11, 2013",8030
"Jan 18, 2013",7730
"Jan 25, 2013",8068
"Feb 01, 2013",7569
"Feb 08, 2013",7513
"Feb 15, 2013",7689
"Feb 22, 2013",7958
"Mar 01, 2013",7308
"Mar 08, 2013",7535
"Mar 15, 2013",7317
"Mar 22, 2013",8158
"Mar 29, 2013",7931
"Apr 05, 2013",7720
"Apr 12, 2013",7431
"Apr 19, 2013",7564
"Apr 26, 2013",8166
"May 03, 2013",7606
"May 10, 2013",7623
"May 17, 2013",8130
"May 24, 2013",7817
"May 31, 2013",7268
"Jun 07, 2013",7850
"Jun 14, 2013",8436
"Jun 21, 2013",8298
"Jun 28, 2013",7407
"Jul 05, 2013",7525
"Jul 12, 2013",7705
"Jul 19, 2013",8032
"Jul 26, 2013",8168
"Aug 02, 2013",7914
"Aug 09, 2013",7917
"Aug 16, 2013",7951
"Aug 23, 2013",8374
"Aug 30, 2013",8255
"Sep 06, 2013",8017
"Sep 13, 2013",7578
"Sep 20, 2013",7925
"Sep 27, 2013",8363
"Oct 04, 2013",8043
"Oct 11, 2013",8004
"Oct 18, 2013",7656
"Oct 25, 2013",7459
"Nov 01, 2013",7224
"Nov 08, 2013",7844
"Nov 15, 2013",7863
"Nov 22, 2013",7718
"Nov 29, 2013",7809
"Dec 06, 2013",6862
"Dec 13, 2013",7732
"Dec 20, 2013",7535
"Dec 27, 2013",7495
"Jan 03, 2014",7961
"Jan 10, 2014",6889
"Jan 17, 2014",7544
"Jan 24, 2014",8048
"Jan 31, 2014",6887
"Feb 07, 2014",7929
"Feb 14, 2014",7421
"Feb 21, 2014",7037
"Feb 28, 2014",7112
"Mar 07, 2014",7311
"Mar 14, 2014",7309
"Mar 21, 2014",7617
"Mar 28, 2014",6831
"Apr 04, 2014",7312
"Apr 11, 2014",8271
"Apr 18, 2014",7796
"Apr 25, 2014",7483
"May 02, 2014",6885
"May 09, 2014",7127
"May 16, 2014",6469
"May 23, 2014",7809
"May 30, 2014",7123
"Jun 06, 2014",7146
"Jun 13, 2014",7234
"Jun 20, 2014",7341
"Jun 27, 2014",7265
"Jul 04, 2014",7285
"Jul 11, 2014",7427
"Jul 18, 2014",7407
"Jul 25, 2014",7744
"Aug 01, 2014",7563
"Aug 08, 2014",7846
"Aug 15, 2014",7459
"Aug 22, 2014",7633
"Aug 29, 2014",7675
"Sep 05, 2014",7621
"Sep 12, 2014",8114
"Sep 19, 2014",6870
"Sep 26, 2014",7284
"Oct 03, 2014",7712
"Oct 10, 2014",7740
"Oct 17, 2014",7477
"Oct 24, 2014",7101
"Oct 31, 2014",6675
"Nov 07, 2014",6877
"Nov 14, 2014",7638
"Nov 21, 2014",7473
"Nov 28, 2014",7303
"Dec 05, 2014",7668
"Dec 12, 2014",7104
"Dec 19, 2014",8292
"Dec 26, 2014",7061
"Jan 02, 2015",6856
"Jan 09, 2015",7492
"Jan 16, 2015",7218
"Jan 23, 2015",7422
"Jan 30, 2015",7387
"Feb 06, 2015",7286
"Feb 13, 2015",7105
"Feb 20, 2015",7279
"Feb 27, 2015",7368
"Mar 06, 2015",6793
"Mar 13, 2015",7496
"Mar 20, 2015",7392
"Mar 27, 2015",7348
"Apr 03, 2015",8217
"Apr 10, 2015",7148
"Apr 17, 2015",7765
"Apr 24, 2015",7446
"May 01, 2015",6541
"May 08, 2015",6881
"May 15, 2015",7199
"May 22, 2015",6696
"May 29, 2015",7373
"Jun 05, 2015",6623
"Jun 12, 2015",7067
"Jun 19, 2015",6765
"Jun 26, 2015",7513
"Jul 03, 2015",7316
"Jul 10, 2015",7354
"Jul 17, 2015",7941
"Jul 24, 2015",7545
"Jul 31, 2015",7180
"Aug 07, 2015",7573
"Aug 14, 2015",8038
"Aug 21, 2015",7199
"Aug 28, 2015",7855
"Sep 04, 2015",7459
"Sep 11, 2015",7189
"Sep 18, 2015",7176
"Sep 25, 2015",7554
"Oct 02, 2015",7068
"Oct 09, 2015",7315
"Oct 16, 2015",7471
"Oct 23, 2015",7032
"Oct 30, 2015",6943
"Nov 06, 2015",7377
"Nov 13, 2015",6968
"Nov 20, 2015",7333
"Nov 27, 2015",7747
"Dec 04, 2015",8021
"Dec 11, 2015",8312
"Dec 18, 2015",7326
"Dec 25, 2015",7892
"Jan 01, 2016",7510
"Jan 08, 2016",8188
"Jan 15, 2016",7779
"Jan 22, 2016",7609
"Jan 29, 2016",8256
"Feb 05, 2016",7124
"Feb 12, 2016",7919
"Feb 19, 2016",7802
"Feb 26, 2016",8292
"Mar 04, 2016",8048
"Mar 11, 2016",7693
"Mar 18, 2016",8384
"Mar 25, 2016",7748
"Apr 01, 2016",7254
"Apr 08, 2016",7940
"Apr 15, 2016",8187
"Apr 22, 2016",7550
"Apr 29, 2016",7660
"May 06, 2016",7655
"May 13, 2016",7677
"May 20, 2016",7315
"May 27, 2016",7839
"Jun 03, 2016",7705
"Jun 10, 2016",7622
"Jun 17, 2016",8439
"Jun 24, 2016",7555
"Jul 01, 2016",8363
"Jul 08, 2016",7841
"Jul 15, 2016",8134
"Jul 22, 2016",8437
"Jul 29, 2016",8738
"Aug 05, 2016",8404
"Aug 12, 2016",8193
"Aug 19, 2016",8642
"Aug 26, 2016",8917
"Sep 02, 2016",7069
"Sep 09, 2016",8062
"Sep 16, 2016",8309
"Sep 23, 2016",7835
"Sep 30, 2016",7710
"Oct 07, 2016",7861
"Oct 14, 2016",6907
"Oct 21, 2016",7016
"Oct 28, 2016",8995
"Nov 04, 2016",7442
"Nov 11, 2016",8423
"Nov 18, 2016",7578
"Nov 25, 2016",7548
"Dec 02, 2016",8303
"Dec 09, 2016",7360
"Dec 16, 2016",8471
"Dec 23, 2016",8167
"Dec 30, 2016",7183
"Jan 06, 2017",9052
"Jan 13, 2017",8378
"Jan 20, 2017",7810
"Jan 27, 2017",8290
"Feb 03, 2017",9372
"Feb 10, 2017",8491
"Feb 17, 2017",7286
"Feb 24, 2017",7589
"Mar 03, 2017",8150
"Mar 10, 2017",7405
"Mar 17, 2017",8307
"Mar 24, 2017",8224
"Mar 31, 2017",7850
"Apr 07, 2017",7878
"Apr 14, 2017",7810
"Apr 21, 2017",8912
"Apr 28, 2017",8264
"May 05, 2017",7620
"May 12, 2017",8590
"May 19, 2017",8294
"May 26, 2017",7985
"Jun 02, 2017",8341
"Jun 09, 2017",8025
"Jun 16, 2017",7876
"Jun 23, 2017",8016
"Jun 30, 2017",7742
"Jul 07, 2017",7610
"Jul 14, 2017",7996
"Jul 21, 2017",8044
"Jul 28, 2017",8253
"Aug 04, 2017",7762
"Aug 11, 2017",8126
"Aug 18, 2017",8790
"Aug 25, 2017",7905
"Sep 01, 2017",7083
"Sep 08, 2017",6480
"Sep 15, 2017",7368
"Sep 22, 2017",7427
"Sep 29, 2017",7214
"Oct 06, 2017",7617
"Oct 13, 2017",7483
"Oct 20, 2017",8123
"Oct 27, 2017",7571
"Nov 03, 2017",7377
"Nov 10, 2017",7898
"Nov 17, 2017",7873
"Nov 24, 2017",7329
"Dec 01, 2017",7202
"Dec 08, 2017",7363
"Dec 15, 2017",7834
"Dec 22, 2017",7993
"Dec 29, 2017",7966
"Jan 05, 2018",7658
"Jan 12, 2018",7950
"Jan 19, 2018",8041
"Jan 26, 2018",8430
"Feb 02, 2018",7892
"Feb 09, 2018",7888
"Feb 16, 2018",7021
"Feb 23, 2018",7282
"Mar 02, 2018",8003
"Mar 09, 2018",7585
"Mar 16, 2018",7077
"Mar 23, 2018",8148
"Mar 30, 2018",7898
"Apr 06, 2018",8650
"Apr 13, 2018",7930
"Apr 20, 2018",8469
"Apr 27, 2018",8549
"May 04, 2018",7323
"May 11, 2018",7601
"May 18, 2018",8159
"May 25, 2018",7631
"Jun 01, 2018",8346
"Jun 08, 2018",8099
"Jun 15, 2018",8242
"Jun 22, 2018",8356
"Jun 29, 2018",9055
"Jul 06, 2018",7431
"Jul 13, 2018",9066
"Jul 20, 2018",7770
"Jul 27, 2018",7749
"Aug 03, 2018",7931
"Aug 10, 2018",9014
"Aug 17, 2018",7518
"Aug 24, 2018",7485
"Aug 31, 2018",7714
"Sep 07, 2018",7591
"Sep 14, 2018",8024
"Sep 21, 2018",7802
"Sep 28, 2018",7965
"Oct 05, 2018",7397
"Oct 12, 2018",7615
"Oct 19, 2018",7678
"Oct 26, 2018",7344
"Nov 02, 2018",7539
"Nov 09, 2018",7452
"Nov 16, 2018",7554
"Nov 23, 2018",8162
"Nov 30, 2018",7219
"Dec 07, 2018",7393
"Dec 14, 2018",7423
"Dec 21, 2018",7656
"Dec 28, 2018",7392
"Jan 04, 2019",7846
"Jan 11, 2019",7527
"Jan 18, 2019",8191
"Jan 25, 2019",7083
"Feb 01, 2019",7146
"Feb 08, 2019",6210
"Feb 15, 2019",7522
"Feb 22, 2019",5917
"Mar 01, 2019",7001
"Mar 08, 2019",6746
"Mar 15, 2019",6932
"Mar 22, 2019",6540
"Mar 29, 2019",6763
"Apr 05, 2019",6599
"Apr 12, 2019",5992
"Apr 19, 2019",7149
"Apr 26, 2019",7414
"May 03, 2019",6693
"May 10, 2019",7612
"May 17, 2019",6943
"May 24, 2019",6862
"May 31, 2019",7927
"Jun 07, 2019",7611
"Jun 14, 2019",7467
"Jun 21, 2019",6656
"Jun 28, 2019",7585
"Jul 05, 2019",7302
"Jul 12, 2019",6832
"Jul 19, 2019",7028
"Jul 26, 2019",6663
"Aug 02, 2019",7148
"Aug 09, 2019",7714
"Aug 16, 2019",7218
"Aug 23, 2019",5928
"Aug 30, 2019",6904
"Sep 06, 2019",6725
"Sep 13, 2019",7050
"Sep 20, 2019",6378
"Sep 27, 2019",6291
"Oct 04, 2019",6224
"Oct 11, 2019",6295
"Oct 18, 2019",5857
"Oct 25, 2019",6697
"Nov 01, 2019",6077
"Nov 08, 2019",5750
"Nov 15, 2019",5972
"Nov 22, 2019",6190
"Nov 29, 2019",5989
"Dec 06, 2019",6887
"Dec 13, 2019",6579
"Dec 20, 2019",6809
"Dec 27, 2019",6352
"Jan 03, 2020",6730
"Jan 10, 2020",6552
"Jan 17, 2020",6432
"Jan 24, 2020",6660
"Jan 31, 2020",6615
"Feb 07, 2020",6978
"Feb 14, 2020",6547
"Feb 21, 2020",6217
"Feb 28, 2020",6238
"Mar 06, 2020",6412
"Mar 13, 2020",6539
"Mar 20, 2020",6117
"Mar 27, 2020",6047
"Apr 03, 2020",5874
"Apr 10, 2020",5680
"Apr 17, 2020",4937
"Apr 24, 2020",5302
"May 01, 2020",5712
"May 08, 2020",5391
"May 15, 2020",5197
"May 22, 2020",7200
"May 29, 2020",6179
"Jun 05, 2020",6864
"Jun 12, 2020",6642
"Jun 19, 2020",6540
"Jun 26, 2020",5969
"Jul 03, 2020",7394
"Jul 10, 2020",5567
"Jul 17, 2020",5941
